X,Y,Mean,Min,Max,Range,StdDev
151.30,150.50,0.452447,0.449,0.459,0.010,0.002701
151.30,150.70,0.193780,0.190,0.197,0.007,0.001700
151.30,150.90,-0.093137,-0.095,-0.091,0.005,0.001558
151.30,151.10,-0.332595,-0.336,-0.330,0.006,0.002173
151.30,151.30,-0.456095,-0.460,-0.451,0.008,0.002425
151.30,151.50,-0.425449,-0.430,-0.423,0.007,0.002071
151.30,151.70,-0.231220,-0.234,-0.228,0.006,0.001948
151.30,151.90,0.033301,0.031,0.036,0.006,0.001743
151.30,152.10,0.280363,0.277,0.284,0.007,0.002170
151.30,152.30,0.442926,0.438,0.446,0.008,0.002472
151.50,147.50,-0.233907,-0.238,-0.229,0.008,0.002191
151.50,147.70,-0.102803,-0.108,-0.097,0.010,0.003593
151.50,147.90,0.067738,0.064,0.071,0.007,0.002073
151.50,148.10,0.211467,0.208,0.217,0.009,0.002482
151.50,148.30,0.281426,0.276,0.287,0.012,0.003663
151.50,148.50,0.235947,0.233,0.241,0.007,0.002381
151.50,148.70,0.081093,0.079,0.083,0.004,0.001659
151.50,148.90,-0.092637,-0.097,-0.088,0.009,0.002537
151.50,149.10,-0.218053,-0.220,-0.214,0.006,0.001604
151.50,149.30,-0.273408,-0.278,-0.269,0.009,0.003517
151.50,149.50,-0.252012,-0.256,-0.249,0.007,0.002385
151.50,149.70,-0.133949,-0.138,-0.129,0.009,0.002947
151.50,149.90,0.027447,0.022,0.033,0.011,0.003062
151.50,150.10,0.177926,0.171,0.185,0.015,0.004369
151.50,150.30,0.278634,0.273,0.283,0.010,0.002685
151.50,150.50,0.254134,0.250,0.259,0.009,0.002528
151.50,150.70,0.101551,0.098,0.106,0.008,0.002594
151.50,150.90,-0.073178,-0.076,-0.069,0.007,0.001869
151.50,151.10,-0.215470,-0.219,-0.210,0.008,0.002765
151.50,151.30,-0.280533,-0.288,-0.275,0.013,0.003286
151.50,151.50,-0.267199,-0.271,-0.263,0.008,0.002697
151.50,151.70,-0.154887,-0.161,-0.151,0.010,0.002681
151.50,151.90,0.007176,0.004,0.013,0.009,0.002408
151.50,152.10,0.158697,0.152,0.166,0.014,0.003973
151.50,152.30,0.243759,0.241,0.246,0.005,0.001881
151.70,147.50,-0.078178,-0.080,-0.074,0.006,0.001681
151.70,147.70,-0.028637,-0.031,-0.025,0.006,0.001961
151.70,147.90,0.045301,0.042,0.049,0.006,0.001829
151.70,148.10,0.097822,0.093,0.102,0.009,0.002945
151.70,148.30,0.119113,0.115,0.124,0.008,0.002154
151.70,148.50,0.101468,0.097,0.106,0.010,0.002846
151.70,148.70,0.050093,0.047,0.055,0.008,0.002300
151.70,148.90,-0.010637,-0.015,-0.007,0.008,0.002313
151.70,149.10,-0.045283,-0.049,-0.043,0.006,0.001978
151.70,149.30,-0.063345,-0.066,-0.061,0.005,0.001424
151.70,149.50,-0.055824,-0.058,-0.055,0.004,0.001086
151.70,149.70,-0.026116,-0.029,-0.022,0.006,0.002087
151.70,149.90,0.023926,0.023,0.025,0.002,0.000597
151.70,150.10,0.074384,0.070,0.078,0.009,0.002373
151.70,150.30,0.113343,0.110,0.116,0.006,0.002181
151.70,150.50,0.109468,0.103,0.117,0.014,0.003755
151.70,150.70,0.058884,0.056,0.062,0.006,0.002208
151.70,150.90,-0.014845,-0.020,-0.009,0.010,0.002757
151.70,151.10,-0.064470,-0.068,-0.061,0.007,0.001823
151.70,151.30,-0.085387,-0.090,-0.082,0.008,0.002063
151.70,151.50,-0.074657,-0.077,-0.071,0.006,0.001621
151.70,151.70,-0.034928,-0.037,-0.033,0.004,0.001299
151.70,151.90,0.026113,0.018,0.030,0.012,0.003728
151.70,152.10,0.074842,0.071,0.078,0.007,0.002385
151.70,152.30,0.095988,0.093,0.099,0.006,0.002107
151.90,147.50,0.070968,0.069,0.075,0.007,0.002218
151.90,147.70,0.072113,0.067,0.078,0.010,0.003032
151.90,147.90,0.069197,0.064,0.072,0.008,0.002474
151.90,148.10,0.056134,0.053,0.062,0.009,0.002523
151.90,148.30,0.047655,0.044,0.052,0.008,0.002184
151.90,148.50,0.045301,0.042,0.049,0.006,0.002035
151.90,148.70,0.054447,0.049,0.059,0.011,0.003564
151.90,148.90,0.066259,0.062,0.070,0.008,0.002583
151.90,149.10,0.097197,0.091,0.101,0.009,0.002745
151.90,149.30,0.120655,0.118,0.123,0.005,0.001508
151.90,149.50,0.125134,0.122,0.130,0.008,0.002698
151.90,149.70,0.106842,0.101,0.112,0.011,0.003214
151.90,149.90,0.075197,0.072,0.080,0.008,0.003005
151.90,150.10,0.049801,0.046,0.055,0.009,0.002553
151.90,150.30,0.048613,0.046,0.052,0.005,0.001776
151.90,150.50,0.057468,0.052,0.063,0.011,0.003217
151.90,150.70,0.062592,0.058,0.065,0.007,0.002207
151.90,150.90,0.055718,0.054,0.058,0.005,0.001497
151.90,151.10,0.068030,0.061,0.073,0.011,0.003262
151.90,151.30,0.087447,0.083,0.091,0.008,0.002466
151.90,151.50,0.106759,0.104,0.111,0.007,0.001988
151.90,151.70,0.107322,0.103,0.112,0.008,0.002699
151.90,151.90,0.086405,0.080,0.090,0.010,0.003356
151.90,152.10,0.062030,0.055,0.072,0.017,0.004994
151.90,152.30,0.041051,0.037,0.046,0.009,0.003077
152.10,147.50,0.260613,0.257,0.265,0.008,0.002680
152.10,147.70,0.186738,0.183,0.190,0.007,0.001935
152.10,147.90,0.083468,0.081,0.089,0.008,0.002130
152.10,148.10,-0.004074,-0.006,0.001,0.007,0.002016
152.10,148.30,-0.048074,-0.052,-0.046,0.006,0.002094
152.10,148.50,-0.035637,-0.038,-0.031,0.007,0.002294
152.10,148.70,0.042072,0.036,0.047,0.011,0.003123
152.10,148.90,0.172738,0.169,0.178,0.009,0.002634
152.10,149.10,0.294759,0.291,0.298,0.007,0.001996
152.10,149.30,0.355593,0.351,0.359,0.008,0.002100
152.10,149.50,0.347176,0.343,0.353,0.010,0.003198
152.10,149.70,0.255613,0.251,0.259,0.008,0.002319
152.10,149.90,0.122301,0.120,0.126,0.007,0.002060
152.10,150.10,0.018718,0.013,0.026,0.013,0.003936
152.10,150.30,-0.032532,-0.035,-0.030,0.005,0.001522
152.10,150.50,-0.017574,-0.021,-0.014,0.008,0.002673
152.10,150.70,0.051301,0.049,0.055,0.006,0.001659
152.10,150.90,0.154801,0.152,0.159,0.007,0.002297
152.10,151.10,0.251551,0.244,0.259,0.015,0.004338
152.10,151.30,0.315759,0.313,0.318,0.005,0.001635
152.10,151.50,0.326280,0.324,0.330,0.006,0.001921
152.10,151.70,0.268634,0.265,0.271,0.006,0.002139
152.10,151.90,0.137655,0.133,0.143,0.010,0.003123
152.10,152.10,0.020759,0.017,0.026,0.008,0.002650
152.10,152.30,-0.052866,-0.056,-0.049,0.008,0.002660
152.30,147.50,0.454988,0.448,0.465,0.017,0.004645
152.30,147.70,0.261572,0.257,0.265,0.007,0.001723
152.30,147.90,0.064176,0.057,0.069,0.012,0.003376
152.30,148.10,-0.100053,-0.105,-0.096,0.009,0.002629
152.30,148.30,-0.183137,-0.190,-0.176,0.014,0.003865
152.30,148.50,-0.148241,-0.154,-0.145,0.008,0.002500
152.30,148.70,0.024676,0.021,0.028,0.008,0.002519
152.30,148.90,0.261842,0.257,0.266,0.009,0.003002
152.30,149.10,0.487884,0.485,0.495,0.011,0.003390
152.30,149.30,0.619738,0.616,0.625,0.010,0.003389
152.30,149.50,0.591822,0.584,0.597,0.013,0.004106
152.30,149.70,0.376613,0.373,0.381,0.008,0.003034
152.30,149.90,0.128426,0.126,0.132,0.006,0.001802
152.30,150.10,-0.049491,-0.052,-0.043,0.009,0.002607
152.30,150.30,-0.150199,-0.157,-0.148,0.009,0.002711
152.30,150.50,-0.128783,-0.133,-0.125,0.009,0.002614
152.30,150.70,0.024551,0.020,0.032,0.012,0.003175
152.30,150.90,0.229592,0.225,0.233,0.008,0.002465
152.30,151.10,0.427468,0.425,0.430,0.004,0.001260
152.30,151.30,0.567051,0.561,0.575,0.014,0.003624
152.30,151.50,0.573717,0.567,0.580,0.013,0.003566
152.30,151.70,0.399676,0.392,0.405,0.013,0.004035
152.30,151.90,0.143176,0.139,0.149,0.010,0.003168
152.30,152.10,-0.055991,-0.058,-0.053,0.005,0.001520
152.30,152.30,-0.190303,-0.195,-0.184,0.011,0.002778
